en-mk	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-mk.txt.zip
en-ml	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-ml.txt.zip
en-ms	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-ms.txt.zip
en-nl	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-nl.txt.zip
en-no	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-no.txt.zip
en-pl	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-pl.txt.zip
en-pt	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-pt.txt.zip
en-pt_br	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-pt_br.txt.zip
en-ro	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-ro.txt.zip
en-ru	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-ru.txt.zip
en-si	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-si.txt.zip
en-sk	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-sk.txt.zip
en-sl	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-sl.txt.zip
en-sq	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-sq.txt.zip
en-sr	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-sr.txt.zip
en-sv	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-sv.txt.zip
en-ta	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-ta.txt.zip
en-te	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-te.txt.zip
en-th	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-th.txt.zip
en-tl	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-tl.txt.zip
en-tr	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-tr.txt.zip
en-uk	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-uk.txt.zip
en-ur	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-ur.txt.zip
en-vi	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-vi.txt.zip
en-zh_cn	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-zh_cn.txt.zip
en-zh_tw	https://opus.nlpl.eu/download.php?f=OpenSubtitles/v2018/moses/en-zh_tw.txt.zip
